#CaseId,lat,lon,
1,33.55,-117.72,
2,33.57,-117.73,
3,33.69,-117.8,
4,33.79,-118.15,
12,41.892064,-88.192958,
38,41.876607,-117.3998,
39,47.676257,-89.626095,
40,40.719236,-87.624093,
41,41.890209,-117.3998,
42,47.676257,-89.582604,
43,40.718405,-89.60681,
44,40.718663,-104.992749,
45,39.744727,-80.133093,
46,25.779134,-121.700491,
47,39.364844,-81.739571,
48,38.357329,-95.235924,
49,38.96678,-121.025476,
50,37.646,-120.766162,
51,38.359744,-105.076245,
52,39.709197,-105.195365,
53,39.742515,-97.104812,
54,32.706416,-117.864407,
55,33.874422,-115.137299,
56,36.106564,-118.151008,
57,34.13579,-118.15026,
58,34.13579,-122.39475,
59,37.764091,-118.59942,
60,34.212451,-118.156237,
61,34.145746,-118.145832,
62,34.14582,-115.750684,
63,40.843964,-121.333303,
64,37.972485,-116.933022,
65,33.747725,-74.53405,
66,40.72512,-76.69516,
67,39.33866,-85.973218,
68,39.947413,-118.260357,
69,34.048874,-78.025548,
70,34.22231,-112.047842,
71,33.523756,-89.968775,
72,38.521903,-117.3998,
73,47.676257,-88.552291,
74,39.125822,-87.624093,
75,41.890209,-117.3998,
76,47.676257,-105.088349,
77,40.37725,-83.416349,
78,30.478211,-121.69838,
79,37.93069,-81.536758,
80,39.288217,-99.413978,
81,37.918993,-120.71717,
82,35.32025,-120.766162,
83,38.359744,-105.076245,
84,39.709197,-105.195365,
85,39.742515,-95.968486,
86,29.607895,-117.864407,
87,33.874422,-115.137299,
88,36.106564,-122.339504,
89,37.577116,-122.256493,
90,38.114981,-118.59942,
91,34.212451,-122.031845,
92,38.255546,-115.750684,
93,40.843964,-122.203437,
94,37.793215,-117.010646,
95,33.746915,-73.996539,
96,40.73199,-74.53405,
97,40.72512,-89.969435,
98,38.58835,-122.057678,
99,37.92891,-87.624093,
100,41.890209,-117.3998,
101,47.676257,-89.60681,
102,40.718663,-87.624093,
103,41.890209,-117.3998,
